570,Plant-Based Chicken Thighs,2.0,18.0,2.0,110,1,1,1,1,1,Chicken Thighs
573,Cashew Cheddar,30.0,20.0,2.0,350,1,1,1,1,1,Cheddar Cheese
578,Marinated Tofu,4.0,10.0,6.0,100,1,1,1,1,0,Squid
581,Zucchini Slices,0.3,1.2,4.2,17,1,1,1,1,0,Lasagne Sheets
586,Mushroom Gravy,1.0,1.5,5.0,40,1,1,1,1,0,Beef Gravy
587,Jackfruit,0.1,1.0,20.0,95,1,1,1,1,1,Haddock
588,Lentil Crumbles,2.0,15.0,10.0,150,1,1,1,1,1,Minced Pork
595,Textured Vegetable Protein (TVP),1.0,50.0,20.0,280,1,1,1,1,1,Lean Minced Beef
599,Jackfruit,0.1,1.0,20.0,95,1,1,1,1,1,Tuna
600,Zucchini Noodles,0.2,1.2,4.0,17,1,1,1,1,0,Penne Rigate
601,Almond Milk,2.0,1.0,2.0,30,1,1,1,1,1,Soya Milk
603,Vegetable Stock,0.5,1.0,2.0,15,1,1,1,1,0,Chicken Stock
607,Dairy-Free Ice Cream,8.0,2.0,20.0,150,1,1,1,1,0,Ice Cream
609,Vegetable Broth,0.1,0.8,2.0,10,1,1,1,1,0,Beef Stock
610,Marinated Mushrooms,0.2,1.5,3.5,25,1,1,1,1,1,Sardines
613,Marinated Tofu,4.0,10.0,6.0,100,1,1,1,1,1,Salmon
619,Jackfruit,0.1,1.0,20.0,95,1,1,1,1,1,White Fish
621,Coconut Cream,35.0,2.0,3.0,330,1,1,1,1,1,Heavy Cream
623,Almond Flour,20.0,6.0,14.0,170,1,1,1,1,0,Flour
627,Marinated Mushrooms,0.2,1.5,3.5,25,1,1,1,1,1,Monkfish
630,Lentil Sausages,5.0,20.0,10.0,180,1,1,1,1,1,Chorizo
638,Seitan,2.0,25.0,2.0,120,1,1,1,1,1,Lamb Loin Chops
640,Rice Paper,0.1,1.0,10.0,40,1,1,1,1,0,Wonton Skin
644,Lentil Pasta,1.5,20.0,30.0,210,1,1,1,1,0,Macaroni
648,Cashew Cheese,30.0,20.0,2.0,350,1,1,1,1,1,Shredded Mexican Cheese
650,Cashew Parmesan,25.0,18.0,2.0,300,1,1,1,1,1,Parmesan cheese
651,Cashew Cream,20.0,15.0,2.0,280,1,1,1,1,1,Sour Cream
655,Textured Vegetable Protein (TVP),1.0,50.0,20.0,280,1,1,1,1,1,Goat Meat
659,Plant-Based Sausages,8.0,20.0,10.0,200,1,1,1,1,1,Sausages
661,Gluten-Free Self-Raising Flour,2.0,8.0,70.0,320,1,1,1,1,0,self-raising flour
663,Dairy-Free Almond Yogurt,5.0,10.0,5.0,120,1,1,1,1,1,Flaked Almonds
669,Flaxseed Mixture,3.0,2.0,4.0,40,1,1,1,1,1,egg
674,Oven-Baked Potato Slices,8.0,3.0,35.0,200,1,1,1,1,1,Fries
675,Zucchini Noodles,0.2,1.2,4.0,17,1,1,1,1,0,Linguine Pasta
677,Spaghetti Squash,0.3,1.0,7.0,31,1,1,1,1,0,spaghetti
681,Lentil Crumbles,2.0,15.0,10.0,150,1,1,1,1,1,Minced Beef
683,Marinated Mushrooms,0.2,1.5,3.5,25,1,1,1,1,1,Anchovy Fillet
684,Sunflower Butter,52.0,18.0,20.0,550,1,1,1,1,1,Tahini
691,Plant-Based Chicken Thighs,2.0,18.0,2.0,110,1,1,1,1,1,Chicken thigh
692,Jackfruit,0.1,1.0,20.0,95,1,1,1,1,1,White Fish Fillets
693,Marinated Mushrooms,0.2,1.5,3.5,25,1,1,1,1,1,Tiger Prawns
702,Marinated Mushrooms,0.2,1.5,3.5,25,1,1,1,1,1,Cod
704,Gluten-Free Breadcrumbs,4.0,12.0,70.0,350,1,1,1,1,0,Breadcrumbs
705,Cashew Pecorino,24.0,18.0,2.0,300,1,1,1,1,1,Pecorino
710,Zucchini Noodles,0.2,1.2,4.0,17,1,1,1,1,0,Noodles
711,Marinated Mushrooms,0.2,1.5,3.5,25,1,1,1,1,1,Herring
714,Cashew Gruyere,30.0,20.0,2.0,350,1,1,1,1,1,Gruyere cheese
715,Marinated Mushrooms,0.2,1.5,3.5,25,1,1,1,1,1,King Prawns



